"SourceFile","Target"
"F:\06. KI\.agents\skills\einzelaktien-analyse-routine\SKILL.md","TICKER"
"F:\06. KI\00_Inbox\00_Inbox_MOC.md","00_Inhaltsverzeichnis.md"
"F:\06. KI\00_Inbox\00_Inbox_MOC.md","Merkzettel_Cronjobs_Trigger_Zeiten.md"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","00_Auto_Backup.bat"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","00_Git_Reparatur.bat"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","find_orphans.ps1"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","find_orphans_starten.bat"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","update-inhaltsverzeichnis.ps1"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","update-inhaltsverzeichnis_starten.bat"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Dow-Jones-30.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Nasdaq-100.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil01.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil02.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil03.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil04.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil05.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil06.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil07.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil08.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil09.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil09-bis-11.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil10.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil11.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Russell-2000-Teil12.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","SP500-Teil1.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","SP500-Teil2.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","SP500-Teil3.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Listen---01...Pending-Orders2026-06-21 18-00.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Listen---01...Pending-Orders2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Detaillierter Bericht - 945191 (U7630640) - Alle Instrumente2026-06+22.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Portfolio ProRealTime Screenshot 2026-06-20 193555.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Portfolio2026-06-22.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","ADBE-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","ADYEN-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","GOOGL-T?glich.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","GOOGL-T?glich2026-06-22.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","AMZN-T?glich.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","AMZN-T?glich20260620.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","AMD-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","ANET-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","ARM-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","ASML-T?glich 2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","AVGO-T?glich20260620.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","CRWD-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","DDOG-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","FSLR-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","ISRG-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","LLY-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","MELI-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","NEE-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","NET-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","NKE-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","NOW-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","NU-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","NVDA-T?glich202060620.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","NVO-1-Stunde2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","NVO-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","PANW-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","PLTR-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","PLTR-T?glich2026-06-22.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","PWR-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","ROK-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","S-T?glich.2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","SNOW-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","XYZ-T?glich.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","SYK-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","SYM-T?glich2026-06-.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","TSLA-T?glich.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","TSM-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","0..Long AKJ 22.06.26.csv"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","0..Long AKJ 22.06.26.txt"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Single-Currency_account_statement.pdf"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","V-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","VRTX-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","ZS-T?glich2026-06-21.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","10-finger-system-tastaturlayout-de.pdf"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","20231224_220743.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","BME_Leitfaden_NachhaltigeBeschaffung2019_final.pdf"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Checkliste f?r Probleme.pdf"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Checkliste_Erfolgreicher_Start_als_neuer_Einkaufsleiter.pdf"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","claude-workspace-vorlage.zip"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Grundlagen_des_Einkaufs.pdf"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","basilikum-kraeuter.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","cress_cut.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","dill.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Kr?uter-Borretsch-Heilkr?uter-Pflanze.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Kr?uter-Salbei-Heilkr?uter-Pflanze.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Kreutersamlung.odt"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","majoran.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","minze.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","oregano.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","petersilie.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","rosmarin-kraut.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","schnittlauch.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","thymian.jpg"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Anlegen_f?r_Anf?nger.mp4"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Die_HOMAG-Blaupause.mp4"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Stumpe_Glas__Eine_Analyse.mp4"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Stumpe_Glas__Verborgene_Tech.mp4"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","AVGO-T?glich.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","favorites_18.06.26.html"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","GOOGL-T?glich.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Listen---01..Order-Liste-ALLE.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","NVDA-T?glich.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Portfolio 2026-06-17 220121.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Portfolio Screenshot 2026-06-16 190829.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","Portfolio.png"
"F:\06. KI\00_Inbox\00_Inhaltsverzeichnis.md","TSLA-T?glich.png"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","Arbeitsanweisung f??r den KI-Assistenten"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","04_Obsidian_Masterclass/00_Obsidian_Start"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","05_KI_Second_Brain_Masterclass/00_KI_Second_Brain_Start"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","08_Handelsstrategie_Masterclass/00_Handelsstrategie_Start"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","09_Marktstrategien_Masterclass/00_Marktstrategien_Start"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","00_KI_Verhaltensregeln.md"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","update-inhaltsverzeichnis.ps1"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","aktive-cronjobs.md"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","00_KI_Verhaltensregeln.md"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","00_KI_Verhaltensregeln.md"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","00_KI_Verhaltensregeln.md"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","00_KI_Verhaltensregeln.md"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","08_Handelsstrategie_Masterclass/00_Handelsstrategie_Start"
"F:\06. KI\01_System_KI\00_System_KI_MOC.md","09_Marktstrategien_Masterclass/00_Marktstrategien_Start"
"F:\06. KI\01_System_KI\01_Kernwissen\Arbeitsanweisung f?r den KI-Assistenten.md","Pers??nliche Informationen"
"F:\06. KI\01_System_KI\01_Kernwissen\Arbeitsanweisung f?r den KI-Assistenten.md","Portfolio-??bersicht"
"F:\06. KI\01_System_KI\01_Kernwissen\Business-Informationen.md","Pers??nliche Informationen"
"F:\06. KI\01_System_KI\01_Kernwissen\Business-Informationen.md","Pers??nliche Informationen"
"F:\06. KI\01_System_KI\01_Kernwissen\Business-Informationen.md","Portfolio-??bersicht"
"F:\06. KI\01_System_KI\01_Kernwissen\Pers?nliche Informationen.md","Portfolio-??bersicht"
"F:\06. KI\01_System_KI\01_Kernwissen\Strategie-Kompass.md","Pers??nliche Informationen"
"F:\06. KI\01_System_KI\01_Kernwissen\Strategie-Kompass.md","Portfolio-??bersicht"
"F:\06. KI\01_System_KI\03_scripts\00_KI_Verhaltensregeln.md","Dateiname"
"F:\06. KI\01_System_KI\03_scripts\00_KI_Verhaltensregeln.md","Dateiname"
"F:\06. KI\01_System_KI\03_scripts\befehls-uebersicht.md","Portfolio-??bersicht"
"F:\06. KI\01_System_KI\03_scripts\befehls-uebersicht.md","00_Inhaltsverzeichnis.md"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_02_Wiki_Links.md",""
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_02_Wiki_Links.md","` auf deiner Tastatur.
Sobald du das tust, klappt in Obsidian sofort ein kleines Suchfenster auf. Tippe einfach den Namen der Datei ein, zu der du verlinken willst, und dr??cke Enter.

> **Beispiel:** `[[Lektion_01_Markd[own_Grundlagen"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_02_Wiki_Links.md","Eine komplett neue Idee"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_02_Wiki_Links.md","` und beginne, das heutige Datum zu tippen (z.B. `[[2026-06-19`), w??hle dann das Protokoll oder Tagebuch aus.
2. Erstelle einen Link zu einer Fantasie-Datei, die noch nicht existiert. Nenne sie z.B. `[[Meine genialen Ideen"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_02_Wiki_Links.md","meine idee"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_03_MOCs_Inhaltsverzeichnisse.md","Wiki-Link"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_03_MOCs_Inhaltsverzeichnisse.md","Apple Quartalszahlen 2026"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_03_MOCs_Inhaltsverzeichnisse.md","00_Inhaltsverzeichnis.md"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_04_Tags_und_Suche.md",""
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_04_Tags_und_Suche.md","2026-06-19-tagebuch"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_04_Tags_und_Suche.md",""
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_06_Der_Graph_View.md","Meine Notiz"
"F:\06. KI\01_System_KI\04_Obsidian_Masterclass\Lektion_09_Slash_Befehle_verstehen.md","portfolio-bestand"
"F:\06. KI\01_System_KI\06_Investment_Strategie_Masterclass\Lektion_03_Die_Kunst_der_Portfolio_Optimierung.md","Portfolio-??bersicht"
"F:\06. KI\01_System_KI\07_Strategie_Kompass_Masterclass\Lektion_03_Zusammenspiel_des_Kernwissens.md","Pers??nliche Informationen"
"F:\06. KI\01_System_KI\07_Strategie_Kompass_Masterclass\Lektion_03_Zusammenspiel_des_Kernwissens.md","Pers??nliche Informationen"
"F:\06. KI\02_Tagebuch\00_Tagebuch_MOC.md","2026-06-20-protokoll.md"
"F:\06. KI\02_Tagebuch\00_Tagebuch_MOC.md","2026-06-19-protokoll.md"
"F:\06. KI\02_Tagebuch\00_Tagebuch_MOC.md","2026-06-18-protokoll.md"
"F:\06. KI\02_Tagebuch\00_Tagebuch_MOC.md","2026-06-17-tagebuch.md"
"F:\06. KI\02_Tagebuch\00_Tagebuch_MOC.md","2026-06-17-protokoll.md"
"F:\06. KI\02_Tagebuch\00_Tagebuch_MOC.md","README.md"
"F:\06. KI\02_Tagebuch\2026-06-16-tagebuch.md","2026-06-16-daily-market-update.md"
"F:\06. KI\02_Tagebuch\2026-06-16-tagebuch.md","befehls-uebersicht.md"
"F:\06. KI\02_Tagebuch\2026-06-16-tagebuch.md","Portfolio-??bersicht"
"F:\06. KI\02_Tagebuch\2026-06-16-tagebuch.md","trade-journal-vorlage.md"
"F:\06. KI\02_Tagebuch\2026-06-16-tagebuch.md","trade-journal-amzn.md"
"F:\06. KI\02_Tagebuch\2026-06-16-tagebuch.md","kursdaten-divergenz-amzn.md"
"F:\06. KI\02_Tagebuch\2026-06-17-protokoll.md","befehls-uebersicht.md"
"F:\06. KI\02_Tagebuch\2026-06-17-protokoll.md","Arbeitsanweisung f??r den KI-Assistenten"
"F:\06. KI\02_Tagebuch\2026-06-17-tagebuch.md","Portfolio 2026-06-17 220121.png"
"F:\06. KI\02_Tagebuch\2026-06-17-tagebuch.md","portfolio-bestand"
"F:\06. KI\02_Tagebuch\2026-06-18-protokoll.md","Arbeitsanweisung f??r den KI-Assistenten"
"F:\06. KI\02_Tagebuch\2026-06-18-protokoll.md","Pers??nliche Informationen"
"F:\06. KI\02_Tagebuch\2026-06-18-protokoll.md","Strategie"
"F:\06. KI\02_Tagebuch\2026-06-18-protokoll.md","Portfolio-??bersicht"
"F:\06. KI\02_Tagebuch\2026-06-18-protokoll.md","Wiki-Links"
"F:\06. KI\02_Tagebuch\2026-06-18-protokoll.md","00_Inhaltsverzeichnis.md"
"F:\06. KI\02_Tagebuch\2026-06-18-protokoll.md","00_KI_Verhaltensregeln.md"
"F:\06. KI\02_Tagebuch\2026-06-18-tagebuch.md","befehls-uebersicht.md"
"F:\06. KI\02_Tagebuch\2026-06-18-tagebuch.md","00_Inhaltsverzeichnis.md"
"F:\06. KI\02_Tagebuch\2026-06-18-tagebuch.md","06.Obsidian"
"F:\06. KI\02_Tagebuch\2026-06-18-tagebuch.md","Web_Archiv"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","01_Marktueberblick"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","06_Watchliste"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","07_Pending Orders"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","08_Portfolio_Dashboard"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","09_Einzelaktien_ProRealTime"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Allwetter_Portfolio_Watchlist.csv"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","AMD"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","ANET"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","ARM"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","ASML"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Broadcom"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Nvidia"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","TSM"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","CRWD"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","NET"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","PANW"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","S"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","ZS"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Adobe"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Alphabet"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Amazon"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Block"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Nike"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Tesla"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","portfolio-bestand"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","Portfolio 2026-06-17 220121.png"
"F:\06. KI\03_Trading_und_Boerse\00_Trading_MOC.md","portfolio-bestand"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","AMD"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","ANET"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","ARM"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","ASML"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","Broadcom"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","AVGO"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","Nvidia"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","NVDA"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","TSM"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","CRWD"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","NET"
"F:\06. KI\03_Trading_und_Boerse\09_Einzelaktien_ProRealTime\00_Einzelaktien_Index.md","PANW"
